,0
0,2.2942332389048685
1,0.008410772142004174
2,2.69890982874577
3,45.94657232932733
4,0.3602018718133007
5,0.06663851835048523
6,0.22716099052506386
7,0.13988940983334835
8,0.0028336354845504824
9,0.594092760911739
10,1.43862362580033
11,2.793740606255844
12,2.7551618900903354
13,0.08677662595053838
14,0.03060212733102559
15,9.279886281374878e-05
16,0.2078848535972986
17,0.19602469579083012
18,0.19722684563397916
19,18.311791762167346
20,1.3239977703578867
21,0.04501725787288531
22,7.411678612790355
23,0.3681440021735487
24,0.5296556310228749
25,0.0003575861266422552
26,1.1166861119337526
27,0.06623735690157086
28,0.17657286690467394
29,8.02777777069543
30,1.880515327552412
31,1.3341136523778336
32,3.6365804547101543
33,0.0038692864727704803
34,0.00011245317274134411
35,1.3593391558533616
36,1.5282453137481795e-08
37,0.7491459215884535
38,0.0011764832660956502
39,0.04607771180504509
40,0.7331258538098703
41,13.758052888030909
42,0.08163680363863322
43,0.0368108108520307
44,2.437512269762095
45,0.07995740207024654
46,1.0281328756641586
47,0.0011036842418364159
48,0.011347872860424081
49,0.49803200887920795
50,0.00018654422757173763
51,0.04844808394729377
52,6.319733016267666
53,6.723541046143882
54,0.04466537049248814
55,0.002051858752167332
56,0.06237593925462164
57,0.907482033468842
58,1.964836976799561e-12
59,10.810629831188638
60,0.029969451090542134
61,10.411418833759587
62,0.015862399973776895
63,4.794528478098405
64,1.0949921816074704
65,0.2018868706125741
66,0.26017155688943766
67,9.911920839594096e-05
68,14.22392685433185
69,0.28032755789496433
70,2.502834996926697
71,0.001761391017451384
72,0.02704136928252922
73,1.81894563982951
74,2.2916334469020376
75,0.2262357228297154
76,0.8106554117412583
77,0.9402544128323631
78,0.06091233419065577
79,3.3381764547400725
80,6.996526027709003
81,11.380570815780311
82,5.1211309290987456e-05
83,0.14225010170663346
84,0.7864176062905336
85,0.0046389531950922856
86,0.31426762622315735
87,3.1623755920377153e-10
88,15.123811154761466
89,0.005205626186461162
90,0.10945686625587678
91,3.0333836573001446e-07
92,4.844713819031472e-07
93,0.33115728159179825
94,0.6586743510110872
95,1.6668899904460084
96,3.7746912114106186
97,0.00015944501771816014
98,4.370935540462145
99,0.19611080259519653
100,0.16532650747685157
101,0.002767273689598919
102,6.273040397396369
103,0.17714277470503265
104,0.010380063468657481
105,12.609206907254165
106,0.29997987377453966
107,0.042509469650688164
108,0.011544689225956174
109,0.010747110713431277
110,0.03513827628447069
111,0.6398890689963378
112,7.341684513212646e-11
113,0.00012045942070127273
114,26.66200225084344
115,4.556715679707916
116,0.005483215638068428
117,2.627142103139436
118,0.0035593766398436446
119,1.6338047052706106
120,1.4347546058506287e-07
121,0.446636441000195
122,0.10284467669565718
123,0.0001825054455816481
124,0.03436735685805137
125,0.024630497774350224
126,1.0377663524136127e-10
127,0.6072543354892007
128,1.065551557772642
129,0.00046177341657661225
130,2.850794373736006e-06
131,32.923683843757054
132,2.52879788332214
133,0.2053654954315607
134,0.08000549194759815
135,0.0010205084372452192
136,5.707491930457263
137,0.00040915494297797593
138,1.65711048053074e-08
139,3.882713181732218e-10
140,0.008162918491189728
141,0.08894181166208258
142,0.8284461163075375
143,0.8583517177586082
144,0.03303670742355005
145,0.267328503388676
146,0.9798154430926644
147,0.7441109938821383
148,7.697704020694375e-12
149,14.198662140904672
150,5.3696640053278706e-06
151,0.1002665046396284
152,1.8682863477343431e-07
153,2.049058090240367
154,1.158679588573953
155,0.05954901804288418
156,0.12611033742028213
157,0.09615517867997818
158,16.48110001927287
159,0.072275933241551
160,0.021559069076678268
161,0.060258399730273575
162,8.54588797892905
163,2.519226123762013
164,0.18857512637276694
165,0.00031220482726703445
166,0.0009055533733031123
167,1.1155021590283039
168,0.8030051641873581
169,1.989616636278301
170,0.023256068577197215
171,0.7692218096886304
172,0.6608186999807717
173,11.685076719656319
174,0.009549548552546082
175,5.244739502327106
176,0.056965306914752635
177,1.7244362312537709
178,2.1639708751917923
179,0.3234425259441487
180,7.142949147135474e-05
181,18.375872810310682
182,0.020154128491207693
183,0.005807141906236643
184,0.006898640031361925
185,0.2768474066825176
186,15.336412030943727
187,11.359941003372588
188,2.4750186214654213
189,0.2421719075380624
190,1.5602818502076376e-06
191,19.276560402681234
192,0.09561438065727583
193,0.005210150109023493
194,0.08681094245027861
195,0.48020878646808407
196,20.406167421826492
197,0.04920004072970574
198,1.699779843814531
199,0.015802758934072625
200,268.6724251575473
201,267.11236188258874
202,265.7792784693622
203,447.05980914993904
204,294.6106696862743
205,356.09821251380737
206,293.94925355930116
207,356.2486684331066
208,425.297416366248
209,265.2707606692223
210,340.8687099420055
211,328.45444178695834
212,384.68041267891226
213,324.3288940371833
214,290.4628694974726
215,337.3630467054361
216,363.22462960026735
217,263.28724906707873
218,297.58762524050735
219,322.8631091951502
220,331.0291740966762
221,279.1552600851137
222,311.1457675507821
223,304.7223000289514
224,300.5442911608105
225,330.67661315728935
226,307.2830256786331
227,330.59828312148386
228,411.07714884817847
229,287.77297064547736
230,316.17956494944644
231,374.8768926439086
232,318.69346050541196
233,366.95397876299876
234,304.210859008136
235,344.56461953917795
236,359.4583064642526
237,311.14159021640126
238,245.16808854459373
239,422.15538195973954
240,279.4787214753252
241,259.4617159996902
242,323.7163946424997
243,409.9319983471145
244,284.78971798992967
245,325.4286459437455
246,327.42430480341557
247,259.6070831937774
248,325.8394946263434
249,233.08139448252035
250,387.20388884593376
251,286.6667817585998
252,383.5443327652333
253,324.7815112727618
254,417.50174085032006
255,320.3842466807089
256,324.00354140240836
257,250.80029377311632
258,298.645580407278
259,322.5586609485458
260,319.980687327328
261,380.421103281799
262,314.45863336350385
263,405.39896142410487
264,375.2687511324746
265,307.1082381385512
266,372.93211328607464
267,352.4339205915206
268,375.4856123369199
269,375.94806780345687
270,280.98232809900304
271,360.832277018173
272,265.4953884160405
273,302.9356218334305
274,351.65534367854406
275,441.98836335737445
276,380.28069324882847
277,378.260288067113
278,460.9547911721331
279,285.6114538379102
280,272.47352087483074
281,302.43195410883067
282,346.41988018084726
283,315.1540626691856
284,334.52593829697764
